timestamp,device_id,sequence,uptime,mq135_raw,anemometer_raw,rssi,snr
2026-01-28T12:36:32.037684,41225,0,6,301,63,-94,12
2026-01-28T12:36:32.095352,41225,0,6,299,83,-94,12
2026-01-28T12:36:32.127095,41225,0,6,299,91,-94,12
2026-01-28T12:36:32.156546,41225,0,6,300,59,-94,12
2026-01-28T12:36:32.190675,41225,0,6,301,64,-94,12
2026-01-28T12:36:32.321927,41225,0,6,300,94,-94,12
2026-01-28T12:36:32.579112,41225,0,6,301,74,-94,12
2026-01-28T12:36:32.801407,41225,0,6,301,61,-94,12
2026-01-28T12:36:33.022571,41225,0,6,299,69,-94,12
2026-01-28T12:36:33.298632,41225,0,6,301,87,-94,12
2026-01-28T12:36:33.515620,41225,0,6,301,93,-94,12
2026-01-28T12:36:33.769627,41225,0,6,303,59,-94,12
2026-01-28T12:36:34.041718,41225,0,6,301,85,-94,12
2026-01-28T12:36:34.252425,41225,0,6,301,89,-94,12
2026-01-28T12:36:34.507642,41225,0,6,301,77,-94,12
2026-01-28T12:36:34.779537,41225,0,6,302,57,-94,13
2026-01-28T12:36:34.968213,41225,0,6,301,71,-94,12
2026-01-28T12:36:35.246651,41225,0,6,301,75,-94,12
2026-01-28T12:36:35.509215,41225,0,6,301,75,-94,12
2026-01-28T12:36:35.717628,41225,0,6,301,78,-94,12
2026-01-28T12:36:35.962266,41225,0,6,303,91,-94,12
2026-01-28T12:36:36.229895,41225,0,6,303,71,-94,12
2026-01-28T12:36:36.455354,41225,0,6,303,73,-94,12
2026-01-28T12:36:36.703592,41225,0,6,303,71,-94,12
2026-01-28T12:36:36.965672,41225,0,6,307,95,-94,12
2026-01-28T12:36:37.181730,41225,0,6,307,74,-94,12
2026-01-28T12:36:37.428794,41225,0,6,307,99,-94,12
2026-01-28T12:36:37.722877,41225,0,6,307,69,-94,11
2026-01-28T12:36:40.794091,41225,0,6,307,60,-94,12
2026-01-28T12:36:40.823558,41225,0,6,307,0,-94,12
2026-01-28T12:36:40.858532,41225,0,6,307,69,-94,12
2026-01-28T12:36:40.897645,41225,0,6,307,81,-94,12
2026-01-28T12:36:40.926073,41225,0,6,309,85,-94,12
2026-01-28T12:36:40.964634,41225,0,6,309,73,-94,12
2026-01-28T12:36:41.006754,41225,0,6,307,62,-94,12
2026-01-28T12:36:41.046332,41225,0,6,309,73,-94,12
2026-01-28T12:36:41.102167,41225,0,6,309,0,-94,12
2026-01-28T12:36:41.140712,41225,0,6,307,69,-94,12
2026-01-28T12:36:41.171499,41225,0,6,309,69,-94,12
2026-01-28T12:36:41.197662,41225,0,6,309,81,-94,12
2026-01-28T12:36:41.253861,41225,0,6,309,53,-94,12
2026-01-28T12:36:41.296669,41225,0,6,309,73,-94,11
2026-01-28T12:36:41.369691,41225,0,6,309,87,-94,12
2026-01-28T12:36:41.598320,41225,0,6,309,84,-94,12
2026-01-28T12:36:41.834893,41225,0,6,311,87,-94,12
2026-01-28T12:36:42.092618,41225,0,6,310,57,-94,12
2026-01-28T12:36:42.319374,41225,0,6,310,69,-94,12
2026-01-28T12:36:42.569209,41225,0,6,309,77,-94,12
2026-01-28T12:36:42.839477,41225,0,6,311,73,-94,12
2026-01-28T12:36:43.070837,41225,0,6,309,73,-94,12
2026-01-28T12:36:43.304407,41225,0,6,311,74,-94,11
2026-01-28T12:36:43.566647,41225,0,6,303,63,-94,12
2026-01-28T12:36:43.777336,41225,0,6,303,44,-94,12
2026-01-28T12:36:44.035527,41225,0,6,307,51,-94,12
2026-01-28T12:36:44.305440,41225,0,6,307,78,-94,12
2026-01-28T12:36:44.542428,41225,0,6,303,75,-94,12
2026-01-28T12:36:44.779744,41225,0,6,307,105,-94,12
2026-01-28T12:36:45.038816,41225,0,6,306,71,-94,12
2026-01-28T12:36:45.250019,41225,0,6,307,105,-94,12
2026-01-28T12:36:45.512509,41225,0,6,308,91,-94,12
2026-01-28T12:36:50.394516,41225,0,6,307,76,-94,12
2026-01-28T12:36:50.437603,41225,0,6,309,84,-94,12
2026-01-28T12:36:50.504947,41225,0,6,307,77,-94,12
2026-01-28T12:36:50.576272,41225,0,6,307,87,-94,12
2026-01-28T12:36:50.614546,41225,0,6,308,71,-94,12
2026-01-28T12:36:50.649019,41225,0,6,309,76,-94,12
2026-01-28T12:36:50.677045,41225,0,6,308,0,-94,12
2026-01-28T12:36:50.736721,41225,0,6,307,95,-94,12
2026-01-28T12:36:50.787023,41225,0,6,307,81,-94,12
2026-01-28T12:36:50.829936,41225,0,6,307,99,-94,13
2026-01-28T12:36:50.866822,41225,0,6,309,83,-94,12
2026-01-28T12:36:50.929214,41225,0,6,308,99,-94,12
2026-01-28T12:36:50.972763,41225,0,6,308,73,-94,12
2026-01-28T12:36:51.010914,41225,0,6,309,101,-94,12
2026-01-28T12:36:51.071645,41225,0,6,309,101,-94,12
2026-01-28T12:36:51.097538,41225,0,6,308,83,-94,11
2026-01-28T12:36:51.137715,41225,0,6,311,73,-94,12
2026-01-28T12:36:51.184522,41225,0,6,311,73,-94,12
2026-01-28T12:36:51.236637,41225,0,6,310,81,-94,12
2026-01-28T12:36:51.270028,41225,0,6,311,0,-94,12
2026-01-28T12:36:51.301736,41225,0,6,309,94,-94,12
2026-01-28T12:36:51.342972,41225,0,6,308,73,-94,12
2026-01-28T12:36:51.375117,41225,0,6,309,75,-94,12
2026-01-28T12:36:51.429699,41225,0,6,309,107,-94,12
2026-01-28T12:36:51.655627,41225,0,6,310,77,-94,12
2026-01-28T12:36:51.857496,41225,0,6,309,75,-94,11
2026-01-28T12:36:52.132933,41225,0,6,309,73,-94,11
2026-01-28T12:36:52.373393,41225,0,6,309,85,-94,12
2026-01-28T12:36:52.584411,41225,0,6,309,77,-94,12
2026-01-28T12:36:52.862181,41225,0,6,311,101,-94,12
2026-01-28T12:36:53.107631,41225,0,6,308,83,-94,12
2026-01-28T12:36:53.348424,41225,0,6,309,83,-94,12
2026-01-28T12:36:53.589669,41225,0,6,309,72,-94,12
2026-01-28T12:36:53.870176,41225,0,6,309,77,-94,12
2026-01-28T12:36:54.079960,41225,0,6,309,82,-94,12
2026-01-28T12:36:54.320568,41225,0,6,309,109,-94,12
2026-01-28T12:36:54.575554,41225,0,6,308,92,-94,12
2026-01-28T12:36:56.591354,41225,0,6,311,83,-94,12
2026-01-28T12:36:56.642540,41225,0,6,309,85,-94,12
2026-01-28T12:36:56.678329,41225,0,6,309,71,-94,12
2026-01-28T12:36:56.727799,41225,0,6,309,76,-94,12
2026-01-28T12:36:56.779591,41225,0,6,307,81,-94,12
2026-01-28T12:36:56.808723,41225,0,6,308,91,-94,12
2026-01-28T12:36:56.854271,41225,0,6,309,103,-94,12
2026-01-28T12:36:56.910518,41225,0,6,309,85,-94,12
2026-01-28T12:36:56.959126,41225,0,6,308,93,-94,12
2026-01-28T12:36:56.992111,41225,0,6,311,71,-94,12
2026-01-28T12:36:57.270842,41225,0,6,312,85,-94,12
2026-01-28T12:36:57.532452,41225,0,6,309,74,-94,12
2026-01-28T12:36:57.739951,41225,0,6,310,73,-94,12
2026-01-28T12:36:58.007442,41225,0,6,311,107,-94,12
2026-01-28T12:36:58.281567,41225,0,6,311,82,-94,12
2026-01-28T12:36:58.475822,41225,0,6,311,83,-94,12
2026-01-28T12:36:58.725964,41225,0,6,311,72,-94,12
2026-01-28T12:36:58.993765,41225,0,6,310,82,-94,12
2026-01-28T12:36:59.207543,41225,0,6,311,83,-94,12
2026-01-28T12:36:59.482252,41225,0,6,313,73,-94,12
2026-01-28T12:36:59.708404,41225,0,6,311,83,-94,12
2026-01-28T12:36:59.928647,41225,0,6,311,105,-94,12
2026-01-28T12:37:00.192568,41225,0,6,311,83,-94,12
2026-01-28T12:37:00.438068,41225,0,6,311,87,-94,12
2026-01-28T12:37:00.677615,41225,0,6,310,60,-94,12
2026-01-28T12:37:00.934701,41225,0,6,311,68,-94,12
2026-01-28T12:37:01.216877,41225,0,6,311,70,-94,12
2026-01-28T12:37:01.398030,41225,0,6,311,71,-94,12
2026-01-28T12:37:01.660476,41225,0,6,311,105,-94,12
2026-01-28T12:37:01.935355,41225,0,6,310,93,-94,12
2026-01-28T12:37:02.140214,41225,0,6,311,69,-94,12
2026-01-28T12:37:02.404678,41225,0,6,313,75,-94,12
2026-01-28T12:37:04.210037,41225,0,6,312,74,-94,12
2026-01-28T12:37:04.258837,41225,0,6,311,73,-94,12
2026-01-28T12:37:04.290194,41225,0,6,311,87,-94,12
2026-01-28T12:37:04.323242,41225,0,6,310,105,-94,12
2026-01-28T12:37:04.354860,41225,0,6,311,63,-94,12
2026-01-28T12:37:04.390193,41225,0,6,312,81,-94,12
2026-01-28T12:37:04.446446,41225,0,6,310,81,-94,12
2026-01-28T12:37:04.474578,41225,0,6,311,83,-94,11
2026-01-28T12:37:04.605147,41225,0,6,311,82,-94,12
2026-01-28T12:37:04.873003,41225,0,6,311,75,-94,12
2026-01-28T12:37:05.069378,41225,0,6,311,76,-94,12
2026-01-28T12:37:05.338597,41225,0,6,313,83,-94,12
2026-01-28T12:37:05.615397,41225,0,6,307,77,-94,12
2026-01-28T12:37:05.825737,41225,0,6,307,75,-94,12
2026-01-28T12:37:06.068715,41225,0,6,307,69,-94,12
2026-01-28T12:37:06.324904,41225,0,6,306,71,-94,12
2026-01-28T12:37:06.543348,41225,0,6,309,73,-94,12
2026-01-28T12:37:06.802039,41225,0,6,307,77,-94,12
2026-01-28T12:37:07.069672,41225,0,6,307,93,-94,12
2026-01-28T12:37:07.284199,41225,0,6,308,85,-94,12
2026-01-28T12:37:07.541578,41225,0,6,308,93,-94,12
2026-01-28T12:37:07.784438,41225,0,6,308,103,-94,12
2026-01-28T12:37:08.014246,41225,0,6,308,87,-94,12
2026-01-28T12:37:08.263433,41225,0,6,308,86,-94,12
2026-01-28T12:37:08.519800,41225,0,6,307,88,-94,12
2026-01-28T12:37:08.745308,41225,0,6,309,101,-94,12
2026-01-28T12:37:08.998693,41225,0,6,308,61,-94,12
2026-01-28T12:37:09.267378,41225,0,6,307,104,-94,12
2026-01-28T12:37:11.477616,41225,0,6,303,103,-94,12
2026-01-28T12:37:12.922491,41225,0,6,303,89,-94,13
2026-01-28T12:37:12.981713,41225,0,6,303,83,-94,12
2026-01-28T12:37:13.042510,41225,0,6,303,104,-94,12
2026-01-28T12:37:13.099628,41225,0,6,303,111,-94,12
2026-01-28T12:37:13.333947,41225,0,6,302,89,-94,12
2026-01-28T12:37:13.371833,41225,0,6,303,83,-94,12
2026-01-28T12:37:13.421265,41225,0,6,301,93,-94,12
2026-01-28T12:37:13.501587,41225,0,6,303,87,-94,12
2026-01-28T12:37:13.556785,41225,0,6,303,87,-94,12
2026-01-28T12:37:13.640463,41225,0,6,307,77,-94,12
2026-01-28T12:37:13.716866,41225,0,6,306,73,-94,12
2026-01-28T12:37:15.992138,41225,0,6,305,88,-94,12
2026-01-28T12:37:16.031419,41225,0,6,304,99,-94,12
2026-01-28T12:37:16.062701,41225,0,6,306,21,-94,12
2026-01-28T12:37:16.091106,41225,0,6,307,84,-94,11
2026-01-28T12:37:16.136318,41225,0,6,307,83,-94,11
2026-01-28T12:37:16.182177,41225,0,6,307,75,-94,11
2026-01-28T12:37:16.221211,41225,0,6,303,99,-94,12
2026-01-28T12:37:16.257719,41225,0,6,303,87,-94,12
2026-01-28T12:37:16.288047,41225,0,6,307,76,-94,11
2026-01-28T12:37:16.323010,41225,0,6,307,88,-94,11
2026-01-28T12:37:16.353389,41225,0,6,307,95,-94,11
2026-01-28T12:37:16.399074,41225,0,6,307,72,-94,11
2026-01-28T12:37:16.432338,41225,0,6,307,83,-94,11
2026-01-28T12:37:16.469822,41225,0,6,302,83,-94,12
2026-01-28T12:37:16.504073,41225,0,6,307,111,-94,12
2026-01-28T12:37:16.533739,41225,0,6,307,87,-94,12
2026-01-28T12:37:16.602750,41225,0,6,307,0,-94,12
2026-01-28T12:37:16.840439,41225,0,6,308,72,-94,12
2026-01-28T13:27:31.990111,0,0,0,377,111,-94,12
2026-01-28T13:27:32.209612,0,0,0,376,140,-94,11
2026-01-28T13:27:32.423970,0,0,0,377,103,-94,12
2026-01-28T13:27:32.676060,0,0,0,377,113,-94,12
2026-01-28T13:27:32.967358,0,0,0,376,121,-94,12
2026-01-28T13:27:33.301484,0,0,0,377,125,-94,12
2026-01-28T13:27:33.523159,0,0,0,377,119,-94,11
2026-01-28T13:27:33.776985,0,0,0,377,115,-94,12
2026-01-28T13:27:34.035770,0,0,0,376,51,-94,12
2026-01-28T13:27:34.264205,0,0,0,377,103,-94,12
2026-01-28T13:27:34.519326,0,0,0,377,109,-94,12
2026-01-28T13:27:34.765184,0,0,0,377,110,-94,12
2026-01-28T13:27:35.022076,0,0,0,377,105,-94,12
2026-01-28T13:27:35.249339,0,0,0,377,121,-94,12
2026-01-28T13:27:35.501095,0,0,0,377,141,-94,12
2026-01-28T13:27:35.726165,0,0,0,377,116,-94,12
2026-01-28T13:27:36.015102,0,0,0,379,111,-94,12
2026-01-28T13:27:36.279415,0,0,0,377,121,-94,12
2026-01-28T13:27:36.465232,0,0,0,376,117,-94,12
2026-01-28T13:27:36.711199,0,0,0,377,127,-94,12
2026-01-28T13:27:37.018711,0,0,0,377,119,-94,12
2026-01-28T13:27:37.336467,0,0,0,376,132,-94,12
2026-01-28T13:27:37.559313,0,0,0,377,111,-94,11
2026-01-28T13:27:37.916661,0,0,0,377,139,-94,12
2026-01-28T13:27:38.070135,0,0,0,378,105,-94,12
2026-01-28T13:27:38.296873,0,0,0,377,119,-94,12
2026-01-28T13:27:38.568180,0,0,0,377,141,-94,11
2026-01-28T13:27:38.805665,0,0,0,378,147,-94,12
2026-01-28T13:27:39.075744,0,0,0,377,143,-94,12
2026-01-28T13:27:39.283340,0,0,0,378,119,-94,12
2026-01-28T13:27:39.537373,0,0,0,378,120,-94,12
2026-01-28T13:27:39.777605,0,0,0,377,119,-94,11
2026-01-28T13:27:40.064677,0,0,0,381,122,-94,12
2026-01-28T13:27:40.277613,0,0,0,375,141,-94,12
2026-01-28T13:27:40.495010,0,0,0,377,122,-94,11
2026-01-28T13:27:40.748897,0,0,0,375,123,-94,12
2026-01-28T13:27:41.066905,0,0,0,378,119,-94,12
2026-01-28T13:27:41.370671,0,0,0,376,133,-94,12
2026-01-28T13:27:41.598646,0,0,0,377,141,-94,12
2026-01-28T13:27:41.851553,0,0,0,377,126,-94,11
2026-01-28T13:27:42.112137,0,0,0,376,121,-94,12
2026-01-28T13:27:42.330564,0,0,0,376,134,-94,12
2026-01-28T13:27:42.587075,0,0,0,377,117,-94,12
2026-01-28T13:27:42.840138,0,0,0,376,121,-94,12
2026-01-28T13:27:43.097972,0,0,0,377,116,-94,12
2026-01-28T13:27:43.317187,0,0,0,377,141,-94,12
2026-01-28T13:27:43.574147,0,0,0,377,111,-94,12
2026-01-28T13:27:43.797761,0,0,0,376,147,-94,12
2026-01-28T13:27:44.089111,0,0,0,378,104,-94,12
2026-01-28T13:27:44.309225,0,0,0,377,111,-94,11
2026-01-28T13:27:44.532727,0,0,0,377,113,-94,12
2026-01-28T13:27:44.802860,0,0,0,377,119,-94,12
2026-01-28T13:27:45.091586,0,0,0,376,93,-94,12
2026-01-28T13:27:45.409776,0,0,0,376,139,-94,12
2026-01-28T13:27:45.633521,0,0,0,377,143,-94,12
2026-01-28T13:27:45.892141,0,0,0,377,111,-94,12
2026-01-28T13:27:46.147631,0,0,0,376,123,-94,12
2026-01-28T13:27:46.364691,0,0,0,376,135,-94,12
2026-01-28T13:27:46.645193,0,0,0,377,127,-94,12
2026-01-28T13:27:46.879203,0,0,0,376,135,-94,11
2026-01-28T13:27:47.131618,0,0,0,376,116,-94,12
2026-01-28T13:27:47.359491,0,0,0,377,125,-94,12
2026-01-28T13:27:47.613738,0,0,0,377,105,-94,12
2026-01-28T13:27:47.834661,0,0,0,376,115,-94,12
2026-01-28T13:27:48.130659,0,0,0,377,121,-94,12
2026-01-28T13:27:48.349653,0,0,0,376,2,-94,12
2026-01-28T13:27:48.572223,0,0,0,378,100,-94,11
2026-01-28T13:27:50.857439,0,0,0,377,116,-94,12
2026-01-28T13:27:50.874893,0,0,0,377,118,-94,12
2026-01-28T13:27:50.895162,0,0,0,375,109,-94,12
2026-01-28T13:27:50.920969,0,0,0,377,145,-94,12
2026-01-28T13:27:50.945687,0,0,0,377,117,-94,12
2026-01-28T13:27:53.822593,0,0,0,377,121,-94,12
2026-01-28T13:27:53.853194,0,0,0,377,123,-94,11
2026-01-28T13:27:53.886279,0,0,0,379,109,-94,12
2026-01-28T13:27:53.914690,0,0,0,376,105,-94,12
2026-01-28T13:27:53.947956,0,0,0,377,52,-94,12
2026-01-28T13:27:53.981667,0,0,0,377,141,-94,12
2026-01-28T13:27:54.006766,0,0,0,377,117,-94,12
2026-01-28T13:27:54.033795,0,0,0,377,116,-94,12
2026-01-28T13:27:54.055276,0,0,0,376,115,-94,11
2026-01-28T13:27:54.079444,0,0,0,376,105,-94,12
2026-01-28T13:27:54.106649,0,0,0,377,110,-94,12
2026-01-28T13:27:54.304632,0,0,0,377,115,-94,12
2026-01-28T13:27:54.323035,0,0,0,376,121,-94,12
2026-01-28T13:27:54.345531,0,0,0,379,125,-94,12
2026-01-28T13:27:54.371656,0,0,0,377,149,-94,12
2026-01-28T13:27:54.396011,0,0,0,375,145,-94,12
2026-01-28T13:27:54.422557,0,0,0,376,107,-94,11
2026-01-28T13:27:54.444399,0,0,0,379,120,-94,11
2026-01-28T13:27:54.693525,0,0,0,377,122,-94,12
2026-01-28T13:27:54.958793,0,0,0,375,137,-94,12
2026-01-28T13:27:55.214359,0,0,0,376,123,-94,12
2026-01-28T13:27:55.429714,0,0,0,377,121,-94,12
2026-01-28T13:27:55.685452,0,0,0,376,117,-94,12
2026-01-28T13:27:55.934101,0,0,0,377,107,-94,12
2026-01-28T13:27:56.208988,0,0,0,377,125,-94,12
2026-01-28T13:27:56.445612,0,0,0,375,123,-94,12
2026-01-28T13:27:56.649274,0,0,0,377,127,-94,13
2026-01-28T13:27:56.897523,0,0,0,377,133,-94,12
2026-01-28T13:27:57.212777,0,0,0,375,127,-94,12
2026-01-28T13:27:57.520764,0,0,0,376,111,-94,12
2026-01-28T13:27:57.745016,0,0,0,377,103,-95,11
2026-01-28T13:27:57.999236,0,0,0,376,103,-95,12
2026-01-28T13:27:58.251141,0,0,0,378,120,-95,12
2026-01-28T13:28:01.559886,0,0,0,376,118,-94,12
2026-01-28T13:28:01.810437,0,0,0,379,124,-94,12
2026-01-28T13:28:02.073926,0,0,0,377,136,-94,12
2026-01-28T13:28:02.307414,0,0,0,379,125,-94,12
2026-01-28T13:28:02.552240,0,0,0,377,121,-94,12
2026-01-28T13:28:02.808486,0,0,0,377,115,-94,12
2026-01-28T13:28:03.025096,0,0,0,377,123,-94,12
2026-01-28T13:28:03.294185,0,0,0,378,121,-94,12
2026-01-28T13:28:03.534454,0,0,0,377,121,-94,12
2026-01-28T13:28:03.766904,0,0,0,377,105,-94,12
2026-01-28T13:28:04.017483,0,0,0,377,127,-94,12
2026-01-28T13:28:04.293747,0,0,0,379,115,-94,12
2026-01-28T13:28:04.653279,0,0,0,376,125,-94,12
2026-01-28T13:28:04.931320,41225,0,6,377,123,-94,12
2026-01-28T13:28:05.189204,41225,0,6,378,109,-94,12
2026-01-28T13:28:05.438331,41225,0,6,376,121,-94,12
2026-01-28T13:28:05.668563,41225,0,6,377,45,-94,12
2026-01-28T13:28:05.926641,41225,0,6,377,115,-94,12
2026-01-28T13:28:06.176756,41225,0,6,377,141,-94,12
