timestamp,device_id,sequence,uptime,temperature,humidity,pressure,iaq,iaq_accuracy,iaq_label,static_iaq,co2_ppm,voc_ppm,gas_percent,stabilized,run_in_complete,rssi,snr,mq135_raw,anemometer_raw
2026-01-28T12:36:44.779744,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,105
2026-01-28T12:36:45.038816,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,306,71
2026-01-28T12:36:45.250019,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,105
2026-01-28T12:36:45.512509,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,91
2026-01-28T12:36:50.394516,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,76
2026-01-28T12:36:50.437603,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,84
2026-01-28T12:36:50.504947,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,77
2026-01-28T12:36:50.576272,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,87
2026-01-28T12:36:50.614546,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,71
2026-01-28T12:36:50.649019,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,76
2026-01-28T12:36:50.677045,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,0
2026-01-28T12:36:50.736721,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,95
2026-01-28T12:36:50.787023,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,81
2026-01-28T12:36:50.829936,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,13,307,99
2026-01-28T12:36:50.866822,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,83
2026-01-28T12:36:50.929214,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,99
2026-01-28T12:36:50.972763,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,73
2026-01-28T12:36:51.010914,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,101
2026-01-28T12:36:51.071645,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,101
2026-01-28T12:36:51.097538,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,308,83
2026-01-28T12:36:51.137715,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,73
2026-01-28T12:36:51.184522,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,73
2026-01-28T12:36:51.236637,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,310,81
2026-01-28T12:36:51.270028,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,0
2026-01-28T12:36:51.301736,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,94
2026-01-28T12:36:51.342972,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,73
2026-01-28T12:36:51.375117,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,75
2026-01-28T12:36:51.429699,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,107
2026-01-28T12:36:51.655627,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,310,77
2026-01-28T12:36:51.857496,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,309,75
2026-01-28T12:36:52.132933,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,309,73
2026-01-28T12:36:52.373393,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,85
2026-01-28T12:36:52.584411,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,77
2026-01-28T12:36:52.862181,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,101
2026-01-28T12:36:53.107631,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,83
2026-01-28T12:36:53.348424,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,83
2026-01-28T12:36:53.589669,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,72
2026-01-28T12:36:53.870176,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,77
2026-01-28T12:36:54.079960,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,82
2026-01-28T12:36:54.320568,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,109
2026-01-28T12:36:54.575554,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,92
2026-01-28T12:36:56.591354,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,83
2026-01-28T12:36:56.642540,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,85
2026-01-28T12:36:56.678329,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,71
2026-01-28T12:36:56.727799,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,76
2026-01-28T12:36:56.779591,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,81
2026-01-28T12:36:56.808723,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,91
2026-01-28T12:36:56.854271,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,103
2026-01-28T12:36:56.910518,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,85
2026-01-28T12:36:56.959126,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,93
2026-01-28T12:36:56.992111,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,71
2026-01-28T12:36:57.270842,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,312,85
2026-01-28T12:36:57.532452,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,74
2026-01-28T12:36:57.739951,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,310,73
2026-01-28T12:36:58.007442,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,107
2026-01-28T12:36:58.281567,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,82
2026-01-28T12:36:58.475822,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,83
2026-01-28T12:36:58.725964,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,72
2026-01-28T12:36:58.993765,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,310,82
2026-01-28T12:36:59.207543,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,83
2026-01-28T12:36:59.482252,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,313,73
2026-01-28T12:36:59.708404,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,83
2026-01-28T12:36:59.928647,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,105
2026-01-28T12:37:00.192568,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,83
2026-01-28T12:37:00.438068,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,87
2026-01-28T12:37:00.677615,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,310,60
2026-01-28T12:37:00.934701,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,68
2026-01-28T12:37:01.216877,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,70
2026-01-28T12:37:01.398030,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,71
2026-01-28T12:37:01.660476,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,105
2026-01-28T12:37:01.935355,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,310,93
2026-01-28T12:37:02.140214,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,69
2026-01-28T12:37:02.404678,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,313,75
2026-01-28T12:37:04.210037,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,312,74
2026-01-28T12:37:04.258837,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,73
2026-01-28T12:37:04.290194,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,87
2026-01-28T12:37:04.323242,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,310,105
2026-01-28T12:37:04.354860,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,63
2026-01-28T12:37:04.390193,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,312,81
2026-01-28T12:37:04.446446,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,310,81
2026-01-28T12:37:04.474578,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,311,83
2026-01-28T12:37:04.605147,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,82
2026-01-28T12:37:04.873003,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,75
2026-01-28T12:37:05.069378,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,311,76
2026-01-28T12:37:05.338597,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,313,83
2026-01-28T12:37:05.615397,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,77
2026-01-28T12:37:05.825737,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,75
2026-01-28T12:37:06.068715,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,69
2026-01-28T12:37:06.324904,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,306,71
2026-01-28T12:37:06.543348,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,73
2026-01-28T12:37:06.802039,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,77
2026-01-28T12:37:07.069672,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,93
2026-01-28T12:37:07.284199,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,85
2026-01-28T12:37:07.541578,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,93
2026-01-28T12:37:07.784438,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,103
2026-01-28T12:37:08.014246,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,87
2026-01-28T12:37:08.263433,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,86
2026-01-28T12:37:08.519800,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,88
2026-01-28T12:37:08.745308,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,309,101
2026-01-28T12:37:08.998693,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,61
2026-01-28T12:37:09.267378,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,104
2026-01-28T12:37:11.477616,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,303,103
2026-01-28T12:37:12.922491,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,13,303,89
2026-01-28T12:37:12.981713,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,303,83
2026-01-28T12:37:13.042510,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,303,104
2026-01-28T12:37:13.099628,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,303,111
2026-01-28T12:37:13.333947,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,302,89
2026-01-28T12:37:13.371833,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,303,83
2026-01-28T12:37:13.421265,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,301,93
2026-01-28T12:37:13.501587,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,303,87
2026-01-28T12:37:13.556785,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,303,87
2026-01-28T12:37:13.640463,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,77
2026-01-28T12:37:13.716866,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,306,73
2026-01-28T12:37:15.992138,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,305,88
2026-01-28T12:37:16.031419,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,304,99
2026-01-28T12:37:16.062701,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,306,21
2026-01-28T12:37:16.091106,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,307,84
2026-01-28T12:37:16.136318,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,307,83
2026-01-28T12:37:16.182177,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,307,75
2026-01-28T12:37:16.221211,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,303,99
2026-01-28T12:37:16.257719,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,303,87
2026-01-28T12:37:16.288047,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,307,76
2026-01-28T12:37:16.323010,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,307,88
2026-01-28T12:37:16.353389,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,307,95
2026-01-28T12:37:16.399074,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,307,72
2026-01-28T12:37:16.432338,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,11,307,83
2026-01-28T12:37:16.469822,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,302,83
2026-01-28T12:37:16.504073,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,111
2026-01-28T12:37:16.533739,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,87
2026-01-28T12:37:16.602750,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,307,0
2026-01-28T12:37:16.840439,41225,0,6,23.02,55.81,1.01,50,0,good,50,500,0.49,0,True,False,-94,12,308,72
2026-01-28T13:27:31.990111,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,111
2026-01-28T13:27:32.209612,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,376,140
2026-01-28T13:27:32.423970,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,103
2026-01-28T13:27:32.676060,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,113
2026-01-28T13:27:32.967358,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,121
2026-01-28T13:27:33.301484,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,125
2026-01-28T13:27:33.523159,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,377,119
2026-01-28T13:27:33.776985,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,115
2026-01-28T13:27:34.035770,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,51
2026-01-28T13:27:34.264205,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,103
2026-01-28T13:27:34.519326,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,109
2026-01-28T13:27:34.765184,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,110
2026-01-28T13:27:35.022076,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,105
2026-01-28T13:27:35.249339,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,121
2026-01-28T13:27:35.501095,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,141
2026-01-28T13:27:35.726165,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,116
2026-01-28T13:27:36.015102,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,379,111
2026-01-28T13:27:36.279415,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,121
2026-01-28T13:27:36.465232,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,117
2026-01-28T13:27:36.711199,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,127
2026-01-28T13:27:37.018711,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,119
2026-01-28T13:27:37.336467,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,132
2026-01-28T13:27:37.559313,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,377,111
2026-01-28T13:27:37.916661,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,139
2026-01-28T13:27:38.070135,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,378,105
2026-01-28T13:27:38.296873,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,119
2026-01-28T13:27:38.568180,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,377,141
2026-01-28T13:27:38.805665,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,378,147
2026-01-28T13:27:39.075744,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,143
2026-01-28T13:27:39.283340,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,378,119
2026-01-28T13:27:39.537373,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,378,120
2026-01-28T13:27:39.777605,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,377,119
2026-01-28T13:27:40.064677,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,381,122
2026-01-28T13:27:40.277613,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,375,141
2026-01-28T13:27:40.495010,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,377,122
2026-01-28T13:27:40.748897,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,375,123
2026-01-28T13:27:41.066905,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,378,119
2026-01-28T13:27:41.370671,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,133
2026-01-28T13:27:41.598646,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,141
2026-01-28T13:27:41.851553,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,377,126
2026-01-28T13:27:42.112137,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,121
2026-01-28T13:27:42.330564,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,134
2026-01-28T13:27:42.587075,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,117
2026-01-28T13:27:42.840138,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,121
2026-01-28T13:27:43.097972,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,116
2026-01-28T13:27:43.317187,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,141
2026-01-28T13:27:43.574147,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,111
2026-01-28T13:27:43.797761,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,147
2026-01-28T13:27:44.089111,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,378,104
2026-01-28T13:27:44.309225,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,377,111
2026-01-28T13:27:44.532727,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,113
2026-01-28T13:27:44.802860,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,119
2026-01-28T13:27:45.091586,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,93
2026-01-28T13:27:45.409776,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,139
2026-01-28T13:27:45.633521,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,143
2026-01-28T13:27:45.892141,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,111
