timestamp,device_id,sequence,uptime,temperature,humidity,pressure,iaq,iaq_accuracy,iaq_label,static_iaq,co2_ppm,voc_ppm,gas_percent,stabilized,run_in_complete,rssi,snr,mq135_raw,anemometer_raw
2026-01-28T13:27:46.147631,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,123
2026-01-28T13:27:46.364691,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,135
2026-01-28T13:27:46.645193,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,127
2026-01-28T13:27:46.879203,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,376,135
2026-01-28T13:27:47.131618,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,116
2026-01-28T13:27:47.359491,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,125
2026-01-28T13:27:47.613738,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,105
2026-01-28T13:27:47.834661,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,115
2026-01-28T13:27:48.130659,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,121
2026-01-28T13:27:48.349653,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,2
2026-01-28T13:27:48.572223,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,378,100
2026-01-28T13:27:50.857439,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,116
2026-01-28T13:27:50.874893,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,118
2026-01-28T13:27:50.895162,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,375,109
2026-01-28T13:27:50.920969,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,145
2026-01-28T13:27:50.945687,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,117
2026-01-28T13:27:53.822593,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,121
2026-01-28T13:27:53.853194,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,377,123
2026-01-28T13:27:53.886279,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,379,109
2026-01-28T13:27:53.914690,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,105
2026-01-28T13:27:53.947956,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,52
2026-01-28T13:27:53.981667,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,141
2026-01-28T13:27:54.006766,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,117
2026-01-28T13:27:54.033795,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,116
2026-01-28T13:27:54.055276,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,376,115
2026-01-28T13:27:54.079444,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,105
2026-01-28T13:27:54.106649,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,110
2026-01-28T13:27:54.304632,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,115
2026-01-28T13:27:54.323035,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,121
2026-01-28T13:27:54.345531,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,379,125
2026-01-28T13:27:54.371656,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,149
2026-01-28T13:27:54.396011,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,375,145
2026-01-28T13:27:54.422557,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,376,107
2026-01-28T13:27:54.444399,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,11,379,120
2026-01-28T13:27:54.693525,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,122
2026-01-28T13:27:54.958793,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,375,137
2026-01-28T13:27:55.214359,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,123
2026-01-28T13:27:55.429714,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,121
2026-01-28T13:27:55.685452,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,117
2026-01-28T13:27:55.934101,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,107
2026-01-28T13:27:56.208988,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,125
2026-01-28T13:27:56.445612,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,375,123
2026-01-28T13:27:56.649274,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,13,377,127
2026-01-28T13:27:56.897523,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,133
2026-01-28T13:27:57.212777,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,375,127
2026-01-28T13:27:57.520764,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,111
2026-01-28T13:27:57.745016,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-95,11,377,103
2026-01-28T13:27:57.999236,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-95,12,376,103
2026-01-28T13:27:58.251141,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-95,12,378,120
2026-01-28T13:28:01.559886,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,118
2026-01-28T13:28:01.810437,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,379,124
2026-01-28T13:28:02.073926,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,136
2026-01-28T13:28:02.307414,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,379,125
2026-01-28T13:28:02.552240,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,121
2026-01-28T13:28:02.808486,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,115
2026-01-28T13:28:03.025096,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,123
2026-01-28T13:28:03.294185,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,378,121
2026-01-28T13:28:03.534454,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,121
2026-01-28T13:28:03.766904,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,105
2026-01-28T13:28:04.017483,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,377,127
2026-01-28T13:28:04.293747,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,379,115
2026-01-28T13:28:04.653279,0,0,0,0.0,0.0,0.0,0,0,good,0,0,0.0,0,False,False,-94,12,376,125
2026-01-28T13:28:04.931320,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,123
2026-01-28T13:28:05.189204,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,109
2026-01-28T13:28:05.438331,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,121
2026-01-28T13:28:05.668563,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,45
2026-01-28T13:28:05.926641,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,115
2026-01-28T13:28:06.176756,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,141
2026-01-28T13:28:06.404090,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,121
2026-01-28T13:28:06.654788,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,120
2026-01-28T13:28:06.912246,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,103
2026-01-28T13:28:07.139400,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,13,379,141
2026-01-28T13:28:07.387374,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,137
2026-01-28T13:28:07.659072,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,104
2026-01-28T13:28:07.869143,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,124
2026-01-28T13:28:08.126621,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,123
2026-01-28T13:28:08.377800,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,135
2026-01-28T13:28:08.607101,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,117
2026-01-28T13:28:08.854961,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,117
2026-01-28T13:28:09.110167,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,119
2026-01-28T13:28:09.336034,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,118
2026-01-28T13:28:09.586879,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,115
2026-01-28T13:28:09.931594,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,135
2026-01-28T13:28:10.076228,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,137
2026-01-28T13:28:10.323467,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,117
2026-01-28T13:28:10.576717,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,123
2026-01-28T13:28:10.805709,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,118
2026-01-28T13:28:11.057456,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,117
2026-01-28T13:28:11.315520,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,156
2026-01-28T13:28:11.535743,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,123
2026-01-28T13:28:11.794505,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,115
2026-01-28T13:28:12.054202,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,109
2026-01-28T13:28:12.268402,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,119
2026-01-28T13:28:12.530376,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,111
2026-01-28T13:28:12.782773,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,135
2026-01-28T13:28:13.035587,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,117
2026-01-28T13:28:13.255619,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,143
2026-01-28T13:28:13.512049,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,117
2026-01-28T13:28:13.739415,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,115
2026-01-28T13:28:13.992623,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,117
2026-01-28T13:28:14.246185,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,115
2026-01-28T13:28:14.474998,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,135
2026-01-28T13:28:14.730046,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,118
2026-01-28T13:28:14.988452,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,123
2026-01-28T13:28:15.213610,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,133
2026-01-28T13:28:15.459828,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,107
2026-01-28T13:28:15.714235,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,109
2026-01-28T13:28:15.940893,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,139
2026-01-28T13:28:16.197492,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,123
2026-01-28T13:28:16.453705,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,106
2026-01-28T13:28:16.674426,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,134
2026-01-28T13:28:16.937126,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,107
2026-01-28T13:28:17.190018,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,119
2026-01-28T13:28:17.405455,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,125
2026-01-28T13:28:17.667382,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,115
2026-01-28T13:28:17.930529,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,119
2026-01-28T13:28:18.142527,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,147
2026-01-28T13:28:18.402049,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,133
2026-01-28T13:28:18.654390,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,123
2026-01-28T13:28:18.877273,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,118
2026-01-28T13:28:19.136176,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,117
2026-01-28T13:28:19.387584,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,380,115
2026-01-28T13:28:19.608403,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,121
2026-01-28T13:28:19.867885,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,119
2026-01-28T13:28:20.119743,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,112
2026-01-28T13:28:20.342553,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,124
2026-01-28T13:28:20.599357,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,116
2026-01-28T13:28:20.856221,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,123
2026-01-28T13:28:21.076984,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,116
2026-01-28T13:28:21.337971,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,117
2026-01-28T13:28:21.585307,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,124
2026-01-28T13:28:21.812503,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,125
2026-01-28T13:28:22.095679,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,107
2026-01-28T13:28:22.325117,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,149
2026-01-28T13:28:22.546474,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,125
2026-01-28T13:28:22.800673,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,105
2026-01-28T13:28:23.053415,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,13,376,119
2026-01-28T13:28:23.284067,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,119
2026-01-28T13:28:23.532362,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,121
2026-01-28T13:28:23.789923,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,121
2026-01-28T13:28:24.014406,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,140
2026-01-28T13:28:24.269940,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,114
2026-01-28T13:28:24.530931,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,135
2026-01-28T13:28:24.747384,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,123
2026-01-28T13:28:25.003673,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,139
2026-01-28T13:28:25.262645,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,0
2026-01-28T13:28:25.487044,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,93
2026-01-28T13:28:25.745684,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,93
2026-01-28T13:28:25.990963,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,109
2026-01-28T13:28:26.215380,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,135
2026-01-28T13:28:26.468501,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,121
2026-01-28T13:28:26.722834,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,381,111
2026-01-28T13:28:26.949198,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,119
2026-01-28T13:28:27.205237,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,119
2026-01-28T13:28:27.469791,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,375,121
2026-01-28T13:28:27.689843,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,118
2026-01-28T13:28:27.946125,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,107
2026-01-28T13:28:28.197278,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,117
2026-01-28T13:28:28.451815,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,145
2026-01-28T13:28:28.674903,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,149
2026-01-28T13:28:28.949677,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,123
2026-01-28T13:28:29.153381,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,120
2026-01-28T13:28:29.407377,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,115
2026-01-28T13:28:29.664701,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,127
2026-01-28T13:28:29.889316,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,141
2026-01-28T13:28:30.149418,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,374,123
2026-01-28T13:28:30.399409,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,123
2026-01-28T13:28:30.621127,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,121
2026-01-28T13:28:30.905645,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,108
2026-01-28T13:28:31.127310,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,376,135
2026-01-28T13:28:31.376454,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,117
2026-01-28T13:28:31.608368,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,117
2026-01-28T13:28:31.895761,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,103
2026-01-28T13:28:32.089835,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,131
2026-01-28T13:28:32.376135,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,25
2026-01-28T13:28:32.597924,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,121
2026-01-28T13:28:32.821576,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,143
2026-01-28T13:28:33.075504,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,127
2026-01-28T13:28:33.331858,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,111
2026-01-28T13:28:33.559083,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,123
2026-01-28T13:28:33.815480,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,101
2026-01-28T13:28:34.092404,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,105
2026-01-28T13:28:34.290972,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,133
2026-01-28T13:28:34.547698,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,377,102
2026-01-28T13:28:34.797754,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,379,99
2026-01-28T13:28:35.024662,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,12,378,76
2026-01-28T13:28:35.296609,41225,0,6,22.3,56.56,1.009,50,0,good,50,500,0.49,0,True,False,-94,13,377,101
